job_id,job_title,role,location,company,skills,url
151,Data Analyst - Junior,Data Analyst,Kolkata,Freshworks,"Communication, Docker, SQL, Tableau, TensorFlow",https://example.com/job/151
152,ML Engineer - Lead,ML Engineer,Kolkata,Amazon,"API, Communication, Excel, Spark, Tableau",https://example.com/job/152
153,Data Scientist,Data Scientist,Chennai,Flipkart,"A/B Testing, GCP, Machine Learning, PyTorch, scikit-learn",https://example.com/job/153
154,Business Analyst - Lead,Business Analyst,Kolkata,Freshworks,"Communication, ETL, Git, NumPy, Python, Statistics, Tableau",https://example.com/job/154
155,ML Engineer - Senior,ML Engineer,Chennai,Swiggy,"Azure, ETL, NumPy, Python, Statistics, scikit-learn",https://example.com/job/155
156,Data Analyst - Senior,Data Analyst,Hyderabad,Freshworks,"Airflow, Git, Machine Learning, Spark, Tableau",https://example.com/job/156
157,BI Developer,BI Developer,Bengaluru,Flipkart,"A/B Testing, Data Visualization, Deep Learning, GCP, Linux, NumPy, Pandas",https://example.com/job/157
158,Business Analyst,Business Analyst,Kolkata,Swiggy,"AWS, Airflow, Hadoop, PyTorch, R",https://example.com/job/158
159,Business Analyst,Business Analyst,Pune,PhonePe,"Communication, Power BI, Statistics",https://example.com/job/159
160,Business Analyst,Business Analyst,Pune,PhonePe,"Docker, Linux, NumPy, Spark",https://example.com/job/160
161,Business Analyst - Junior,Business Analyst,Noida,Wipro,"Data Visualization, Pandas, Python, SQL, TensorFlow, scikit-learn",https://example.com/job/161
162,BI Developer - Senior,BI Developer,Noida,Deloitte,"Data Visualization, GCP, Linux, SQL, Statistics, scikit-learn",https://example.com/job/162
163,Data Scientist - Junior,Data Scientist,Hyderabad,Amazon,"Airflow, Kubernetes, Pandas, Power BI, R, SQL",https://example.com/job/163
164,ML Engineer - Junior,ML Engineer,Noida,Freshworks,"Communication, Linux, NLP, Pandas, SQL, TensorFlow",https://example.com/job/164
165,BI Developer - Senior,BI Developer,Chennai,Swiggy,"API, AWS, Communication, Docker, NumPy, Power BI",https://example.com/job/165
166,Data Analyst - Junior,Data Analyst,Kolkata,Deloitte,"Communication, Git, Machine Learning, NLP, R",https://example.com/job/166
167,Data Scientist - Junior,Data Scientist,Pune,Accenture,"A/B Testing, Deep Learning, Excel, NumPy, Statistics, TensorFlow, scikit-learn",https://example.com/job/167
168,Data Analyst,Data Analyst,Pune,Flipkart,"Communication, Deep Learning, NumPy, Power BI, Python, Tableau",https://example.com/job/168
169,Data Analyst - Senior,Data Analyst,Mumbai,Infosys,"API, Data Visualization, Docker, GCP, Kubernetes, Linux, SQL, Tableau",https://example.com/job/169
170,ML Engineer - Lead,ML Engineer,Pune,Accenture,"Airflow, Communication, Data Visualization, Pandas, R, Spark, Tableau",https://example.com/job/170
171,Data Scientist - Senior,Data Scientist,Noida,Deloitte,"Azure, ETL, Excel, NumPy, Python, Statistics, scikit-learn",https://example.com/job/171
172,ML Engineer - Junior,ML Engineer,Noida,Wipro,"Deep Learning, Git, Kubernetes, NumPy, Pandas, R, Spark, scikit-learn",https://example.com/job/172
173,Business Analyst - Lead,Business Analyst,Chennai,Accenture,"Kubernetes, Linux, R, SQL, scikit-learn",https://example.com/job/173
174,Business Analyst - Junior,Business Analyst,Mumbai,Swiggy,"ETL, Hadoop, PyTorch, Python, Tableau",https://example.com/job/174
175,Data Scientist,Data Scientist,Pune,TCS,"Communication, Linux, Machine Learning, Pandas, Power BI, SQL, Statistics, Tableau",https://example.com/job/175
176,Data Analyst - Lead,Data Analyst,Noida,Wipro,"Communication, Data Visualization, ETL, Pandas, Statistics",https://example.com/job/176
177,Data Analyst - Junior,Data Analyst,Chennai,PhonePe,"Docker, ETL, Kubernetes, Linux, PyTorch, Python, Spark",https://example.com/job/177
178,Business Analyst - Senior,Business Analyst,Delhi,Freshworks,"AWS, ETL, GCP, Hadoop, Python, Statistics, Tableau",https://example.com/job/178
179,BI Developer - Junior,BI Developer,Bengaluru,Amazon,"A/B Testing, AWS, Communication, Docker, ETL, TensorFlow",https://example.com/job/179
180,Data Analyst - Junior,Data Analyst,Hyderabad,Swiggy,"Data Visualization, ETL, GCP, NumPy, Power BI, Python, SQL, Tableau, TensorFlow",https://example.com/job/180
181,BI Developer - Junior,BI Developer,Kolkata,Infosys,"A/B Testing, Docker, GCP, Linux, NLP, NumPy",https://example.com/job/181
182,Data Scientist - Junior,Data Scientist,Noida,Amazon,"Communication, Excel, Kubernetes, R, Spark",https://example.com/job/182
183,BI Developer - Junior,BI Developer,Hyderabad,Infosys,"Airflow, Deep Learning, Excel, GCP, Kubernetes, Pandas",https://example.com/job/183
184,ML Engineer - Junior,ML Engineer,Mumbai,Flipkart,"Azure, Data Visualization, Deep Learning, Docker, Git, PyTorch, R, Statistics",https://example.com/job/184
185,ML Engineer,ML Engineer,Pune,PhonePe,"API, Hadoop, NumPy, R",https://example.com/job/185
186,ML Engineer - Lead,ML Engineer,Kolkata,Infosys,"Azure, Hadoop, Python, SQL",https://example.com/job/186
187,Data Scientist,Data Scientist,Chennai,Swiggy,"Data Visualization, Deep Learning, ETL, Kubernetes, NLP, NumPy, R, scikit-learn",https://example.com/job/187
188,BI Developer - Junior,BI Developer,Kolkata,Deloitte,"Excel, NumPy, PyTorch, Python, R",https://example.com/job/188
189,Data Scientist - Junior,Data Scientist,Bengaluru,Freshworks,"API, Linux, SQL, Statistics",https://example.com/job/189
190,Data Scientist - Junior,Data Scientist,Noida,PhonePe,"Airflow, Azure, Excel, NumPy, SQL, scikit-learn",https://example.com/job/190
191,ML Engineer,ML Engineer,Delhi,Accenture,"AWS, Airflow, Kubernetes, Spark, TensorFlow",https://example.com/job/191
192,Business Analyst - Senior,Business Analyst,Kolkata,Amazon,"AWS, Docker, Hadoop, NumPy, Pandas, PyTorch, Python, Statistics",https://example.com/job/192
193,BI Developer,BI Developer,Pune,Deloitte,"Git, Machine Learning, Tableau, scikit-learn",https://example.com/job/193
194,Data Analyst,Data Analyst,Pune,TCS,"A/B Testing, Docker, Git, Hadoop, PyTorch",https://example.com/job/194
195,Data Scientist - Lead,Data Scientist,Chennai,Amazon,"Data Visualization, Docker, Linux, Pandas, SQL, Tableau, scikit-learn",https://example.com/job/195
196,ML Engineer - Senior,ML Engineer,Hyderabad,Flipkart,"A/B Testing, API, Kubernetes, Python, Spark, Statistics",https://example.com/job/196
197,ML Engineer - Junior,ML Engineer,Hyderabad,Flipkart,"Deep Learning, Docker, PyTorch, scikit-learn",https://example.com/job/197
198,BI Developer - Lead,BI Developer,Chennai,TCS,"Docker, GCP, Machine Learning, Power BI, Spark",https://example.com/job/198
199,Business Analyst,Business Analyst,Mumbai,Freshworks,"AWS, Data Visualization, ETL, Git, NumPy, Pandas, TensorFlow",https://example.com/job/199
200,Data Analyst - Junior,Data Analyst,Kolkata,Deloitte,"Airflow, Deep Learning, Git, Hadoop, Linux, Machine Learning, Spark",https://example.com/job/200
201,ML Engineer - Lead,ML Engineer,Noida,TCS,"API, AWS, Azure, Deep Learning, Hadoop, PyTorch, SQL, Statistics",https://example.com/job/201
202,BI Developer - Senior,BI Developer,Mumbai,Flipkart,"Data Visualization, GCP, Git, Hadoop, PyTorch, Spark",https://example.com/job/202
203,Data Analyst - Lead,Data Analyst,Mumbai,Amazon,"NLP, Power BI, PyTorch, SQL, TensorFlow, scikit-learn",https://example.com/job/203
204,BI Developer - Senior,BI Developer,Chennai,PhonePe,"Data Visualization, Git, Hadoop, Power BI, PyTorch, scikit-learn",https://example.com/job/204
205,Data Analyst - Junior,Data Analyst,Chennai,TCS,"Deep Learning, Docker, Python, TensorFlow",https://example.com/job/205
206,BI Developer - Junior,BI Developer,Kolkata,Accenture,"Data Visualization, Hadoop, Kubernetes, Machine Learning, Power BI, Statistics, Tableau",https://example.com/job/206
207,Data Scientist - Junior,Data Scientist,Mumbai,TCS,"Data Visualization, ETL, Excel, Hadoop, Power BI, R",https://example.com/job/207
208,Data Analyst - Senior,Data Analyst,Pune,Accenture,"Linux, NumPy, Power BI, PyTorch, SQL, Statistics",https://example.com/job/208
209,ML Engineer - Junior,ML Engineer,Chennai,TCS,"A/B Testing, AWS, Pandas, R",https://example.com/job/209
210,Data Scientist - Senior,Data Scientist,Delhi,TCS,"Azure, GCP, Kubernetes, NumPy, Power BI, Python, Statistics, Tableau",https://example.com/job/210
211,ML Engineer - Senior,ML Engineer,Bengaluru,Flipkart,"AWS, Azure, Communication, Deep Learning, Python, Statistics",https://example.com/job/211
212,Data Scientist - Senior,Data Scientist,Bengaluru,Wipro,"Airflow, Git, Power BI, PyTorch, scikit-learn",https://example.com/job/212
213,Data Analyst,Data Analyst,Pune,Amazon,"Azure, ETL, Excel, NumPy, Power BI, PyTorch, R, scikit-learn",https://example.com/job/213
214,Data Scientist - Junior,Data Scientist,Chennai,Deloitte,"Communication, NLP, PyTorch, SQL, Tableau, scikit-learn",https://example.com/job/214
215,Data Scientist,Data Scientist,Noida,Accenture,"API, AWS, Communication, Pandas, PyTorch, Tableau",https://example.com/job/215
216,BI Developer - Senior,BI Developer,Delhi,Swiggy,"API, Deep Learning, GCP, Git, Statistics",https://example.com/job/216
217,Business Analyst,Business Analyst,Delhi,Freshworks,"A/B Testing, Deep Learning, Docker, Excel, Hadoop, SQL",https://example.com/job/217
218,ML Engineer - Senior,ML Engineer,Kolkata,Deloitte,"Communication, Deep Learning, Kubernetes, Machine Learning, Pandas, Power BI, Python, SQL",https://example.com/job/218
219,Business Analyst - Senior,Business Analyst,Hyderabad,Infosys,"AWS, Communication, Docker, ETL, GCP, PyTorch, SQL, scikit-learn",https://example.com/job/219
220,Data Scientist - Senior,Data Scientist,Hyderabad,TCS,"Azure, Communication, Deep Learning, GCP, Git, Kubernetes, Machine Learning, PyTorch, Python",https://example.com/job/220
221,Data Analyst - Lead,Data Analyst,Mumbai,Infosys,"A/B Testing, Azure, Data Visualization, Deep Learning, Pandas, scikit-learn",https://example.com/job/221
222,Data Scientist - Junior,Data Scientist,Chennai,PhonePe,"Communication, Docker, NLP, Power BI, Statistics, TensorFlow",https://example.com/job/222
223,Business Analyst - Lead,Business Analyst,Chennai,TCS,"A/B Testing, Deep Learning, Excel, Git, Kubernetes, Linux, NLP, Statistics",https://example.com/job/223
224,Data Analyst - Senior,Data Analyst,Pune,Amazon,"A/B Testing, AWS, Deep Learning, ETL, SQL, scikit-learn",https://example.com/job/224
225,ML Engineer - Lead,ML Engineer,Noida,PhonePe,"A/B Testing, Azure, Data Visualization, Deep Learning, ETL, GCP, Hadoop, Linux, R",https://example.com/job/225
226,Data Scientist - Senior,Data Scientist,Noida,TCS,"API, Airflow, ETL, Power BI, Tableau",https://example.com/job/226
227,Data Scientist - Senior,Data Scientist,Hyderabad,TCS,"Deep Learning, NLP, Power BI, PyTorch, SQL, Tableau",https://example.com/job/227
228,ML Engineer - Senior,ML Engineer,Noida,Accenture,"Communication, Deep Learning, Excel, NLP, Python, Tableau",https://example.com/job/228
229,BI Developer - Lead,BI Developer,Delhi,Infosys,"A/B Testing, Airflow, GCP, NLP, Power BI, Statistics",https://example.com/job/229
230,Data Scientist - Lead,Data Scientist,Bengaluru,TCS,"Pandas, Power BI, PyTorch, R, scikit-learn",https://example.com/job/230
231,Business Analyst - Junior,Business Analyst,Noida,Wipro,"A/B Testing, Git, Power BI, PyTorch, Python, SQL, Spark, TensorFlow",https://example.com/job/231
232,Business Analyst - Junior,Business Analyst,Hyderabad,Swiggy,"API, Data Visualization, Machine Learning, PyTorch, SQL, Spark, TensorFlow, scikit-learn",https://example.com/job/232
233,Business Analyst - Junior,Business Analyst,Delhi,Wipro,"A/B Testing, API, AWS, Python, Tableau",https://example.com/job/233
234,BI Developer - Junior,BI Developer,Mumbai,Deloitte,"A/B Testing, ETL, Power BI, TensorFlow",https://example.com/job/234
235,Business Analyst - Lead,Business Analyst,Mumbai,Deloitte,"API, Communication, Data Visualization, ETL, Linux, NumPy, R, Spark, Statistics",https://example.com/job/235
236,ML Engineer - Lead,ML Engineer,Mumbai,Freshworks,"Deep Learning, GCP, Git, SQL, Statistics, Tableau",https://example.com/job/236
237,Data Analyst,Data Analyst,Kolkata,Swiggy,"Communication, Docker, Power BI, Python",https://example.com/job/237
238,BI Developer - Senior,BI Developer,Chennai,Deloitte,"API, Communication, Kubernetes, Python, R, SQL",https://example.com/job/238
239,Data Scientist,Data Scientist,Mumbai,Deloitte,"Airflow, Azure, Deep Learning, ETL, Hadoop, Python, Spark, Statistics",https://example.com/job/239
240,Data Scientist - Junior,Data Scientist,Chennai,TCS,"AWS, Airflow, Azure, Communication, Docker, NLP, Tableau, TensorFlow",https://example.com/job/240
241,BI Developer - Senior,BI Developer,Kolkata,Accenture,"AWS, Airflow, Azure, Deep Learning, GCP, Hadoop, NLP, SQL, Statistics",https://example.com/job/241
242,ML Engineer - Junior,ML Engineer,Hyderabad,Accenture,"Airflow, Docker, Excel, Hadoop, Kubernetes, NumPy, Power BI, SQL",https://example.com/job/242
243,ML Engineer,ML Engineer,Delhi,Accenture,"A/B Testing, Airflow, Deep Learning, Docker, ETL, Linux, Statistics",https://example.com/job/243
244,Data Scientist - Junior,Data Scientist,Bengaluru,Swiggy,"API, AWS, Airflow, ETL, Machine Learning, Power BI",https://example.com/job/244
245,Data Scientist - Junior,Data Scientist,Pune,Flipkart,"AWS, Communication, NumPy, Pandas, Python, Statistics, scikit-learn",https://example.com/job/245
246,ML Engineer - Senior,ML Engineer,Bengaluru,Freshworks,"AWS, Communication, Docker, Excel, PyTorch",https://example.com/job/246
247,Data Analyst - Junior,Data Analyst,Hyderabad,Accenture,"A/B Testing, API, AWS, Communication, Data Visualization, R, SQL",https://example.com/job/247
248,BI Developer - Junior,BI Developer,Pune,TCS,"Deep Learning, Docker, GCP, Linux, NumPy, Power BI",https://example.com/job/248
249,BI Developer - Junior,BI Developer,Noida,TCS,"Deep Learning, Kubernetes, Linux, NumPy, SQL, Spark, Tableau",https://example.com/job/249
250,Data Scientist - Lead,Data Scientist,Hyderabad,Swiggy,"Hadoop, Kubernetes, PyTorch, Python, Tableau",https://example.com/job/250
251,Data Analyst - Senior,Data Analyst,Bengaluru,Freshworks,"AWS, Deep Learning, Docker, ETL, Spark, Tableau",https://example.com/job/251
252,BI Developer - Lead,BI Developer,Bengaluru,Amazon,"Communication, Data Visualization, ETL, Excel, Hadoop, Pandas, Spark, TensorFlow",https://example.com/job/252
253,Business Analyst - Junior,Business Analyst,Pune,Amazon,"GCP, Git, PyTorch, Python, R, Statistics, Tableau",https://example.com/job/253
254,Data Scientist,Data Scientist,Hyderabad,Deloitte,"Deep Learning, Git, Linux, PyTorch, R, Statistics, Tableau",https://example.com/job/254
255,Data Analyst,Data Analyst,Delhi,Freshworks,"Kubernetes, Machine Learning, NLP, PyTorch, scikit-learn",https://example.com/job/255
256,Data Scientist - Lead,Data Scientist,Bengaluru,Amazon,"A/B Testing, Airflow, Azure, Hadoop, NLP, PyTorch, R",https://example.com/job/256
257,Business Analyst - Lead,Business Analyst,Noida,Accenture,"AWS, Azure, Deep Learning, ETL, Git, Kubernetes, Pandas, Tableau",https://example.com/job/257
258,Business Analyst - Junior,Business Analyst,Mumbai,Wipro,"API, Airflow, Communication, TensorFlow",https://example.com/job/258
259,Business Analyst - Senior,Business Analyst,Bengaluru,Freshworks,"Communication, Deep Learning, Git, Linux, PyTorch, Spark, Statistics, TensorFlow",https://example.com/job/259
260,ML Engineer - Senior,ML Engineer,Pune,Deloitte,"A/B Testing, Airflow, Data Visualization, Kubernetes, NumPy",https://example.com/job/260
261,Data Analyst - Junior,Data Analyst,Delhi,Flipkart,"GCP, Hadoop, Kubernetes, NumPy, SQL, scikit-learn",https://example.com/job/261
262,Data Analyst - Junior,Data Analyst,Mumbai,Infosys,"Communication, ETL, NLP, Python, SQL, Statistics, TensorFlow, scikit-learn",https://example.com/job/262
263,Data Analyst - Lead,Data Analyst,Delhi,Amazon,"Data Visualization, Docker, ETL, Kubernetes, Power BI, Python, Spark",https://example.com/job/263
264,Data Analyst - Lead,Data Analyst,Bengaluru,Swiggy,"API, AWS, Git, Kubernetes, Python, TensorFlow",https://example.com/job/264
265,Business Analyst,Business Analyst,Kolkata,Freshworks,"Communication, Docker, Hadoop, Pandas, Python, Tableau",https://example.com/job/265
266,Data Analyst - Lead,Data Analyst,Pune,Flipkart,"Data Visualization, Deep Learning, Docker, Git, Pandas, PyTorch, Statistics, Tableau",https://example.com/job/266
267,ML Engineer - Lead,ML Engineer,Kolkata,PhonePe,"API, Excel, GCP, Git, Hadoop, NLP, Python, Spark, scikit-learn",https://example.com/job/267
268,Business Analyst - Senior,Business Analyst,Mumbai,Flipkart,"A/B Testing, Python, R, SQL, Tableau",https://example.com/job/268
269,BI Developer - Senior,BI Developer,Delhi,Deloitte,"A/B Testing, API, Linux, Power BI, PyTorch, Python, Tableau",https://example.com/job/269
270,Data Scientist,Data Scientist,Noida,Accenture,"A/B Testing, ETL, Excel, GCP, Linux, NLP, PyTorch, R, TensorFlow",https://example.com/job/270
271,ML Engineer - Junior,ML Engineer,Pune,Accenture,"API, Airflow, Azure, Data Visualization, Linux",https://example.com/job/271
272,Data Scientist - Lead,Data Scientist,Kolkata,TCS,"A/B Testing, GCP, Git, NLP, NumPy, Pandas, scikit-learn",https://example.com/job/272
273,BI Developer,BI Developer,Mumbai,Deloitte,"API, Kubernetes, Python, SQL, Tableau, TensorFlow",https://example.com/job/273
274,Data Scientist - Lead,Data Scientist,Mumbai,Freshworks,"GCP, Kubernetes, Pandas, PyTorch, Statistics",https://example.com/job/274
275,ML Engineer,ML Engineer,Mumbai,Wipro,"Excel, Git, Linux, Python, Tableau, scikit-learn",https://example.com/job/275
276,Business Analyst - Senior,Business Analyst,Bengaluru,Swiggy,"Communication, Deep Learning, Git, Kubernetes, Linux, PyTorch, Python, SQL",https://example.com/job/276
277,Data Scientist - Junior,Data Scientist,Delhi,TCS,"Communication, Deep Learning, Excel, Kubernetes, R, Statistics, Tableau",https://example.com/job/277
278,ML Engineer,ML Engineer,Mumbai,TCS,"A/B Testing, Deep Learning, Hadoop, Power BI, Tableau",https://example.com/job/278
279,Data Analyst,Data Analyst,Pune,Infosys,"Communication, Git, Kubernetes, NumPy, Pandas, Power BI, PyTorch, scikit-learn",https://example.com/job/279
280,Data Analyst - Senior,Data Analyst,Kolkata,PhonePe,"API, GCP, Machine Learning, R, TensorFlow, scikit-learn",https://example.com/job/280
281,Business Analyst - Lead,Business Analyst,Chennai,Flipkart,"A/B Testing, AWS, Airflow, Azure, ETL, Kubernetes, Tableau",https://example.com/job/281
282,Data Analyst - Lead,Data Analyst,Delhi,Freshworks,"Communication, Data Visualization, ETL, Git, NLP, R, SQL",https://example.com/job/282
283,ML Engineer,ML Engineer,Pune,PhonePe,"Deep Learning, GCP, NLP, Spark, Statistics",https://example.com/job/283
284,Business Analyst - Senior,Business Analyst,Chennai,Flipkart,"ETL, Git, NLP, NumPy, PyTorch, R",https://example.com/job/284
285,Data Analyst - Lead,Data Analyst,Delhi,Deloitte,"Communication, Hadoop, Linux, Spark",https://example.com/job/285
286,Data Scientist - Junior,Data Scientist,Mumbai,PhonePe,"API, Deep Learning, NLP, Pandas, Power BI, PyTorch, Tableau",https://example.com/job/286
287,Data Analyst,Data Analyst,Pune,Amazon,"ETL, Excel, NumPy, PyTorch, Tableau",https://example.com/job/287
288,BI Developer,BI Developer,Hyderabad,Infosys,"Communication, Excel, GCP, NLP, Power BI, scikit-learn",https://example.com/job/288
289,BI Developer - Junior,BI Developer,Mumbai,Wipro,"AWS, Hadoop, NumPy, Pandas, PyTorch, Python",https://example.com/job/289
290,BI Developer - Junior,BI Developer,Hyderabad,Freshworks,"Communication, Docker, NLP, NumPy, Power BI, SQL, TensorFlow, scikit-learn",https://example.com/job/290
291,Data Analyst - Senior,Data Analyst,Delhi,Flipkart,"API, AWS, Communication, Linux, Machine Learning, scikit-learn",https://example.com/job/291
292,Data Analyst,Data Analyst,Hyderabad,Flipkart,"AWS, ETL, Linux, NLP, Power BI, PyTorch, Statistics",https://example.com/job/292
293,BI Developer - Junior,BI Developer,Pune,Accenture,"A/B Testing, AWS, Hadoop, SQL, TensorFlow",https://example.com/job/293
294,ML Engineer - Junior,ML Engineer,Kolkata,Freshworks,"API, Airflow, Communication, GCP, Git",https://example.com/job/294
295,Data Scientist,Data Scientist,Bengaluru,Flipkart,"A/B Testing, Deep Learning, ETL, Hadoop, Spark",https://example.com/job/295
296,ML Engineer - Lead,ML Engineer,Kolkata,PhonePe,"AWS, Docker, GCP, Python, SQL, Spark, Statistics, TensorFlow",https://example.com/job/296
297,Data Scientist - Junior,Data Scientist,Noida,Accenture,"Azure, Communication, Deep Learning, R, Spark, Statistics",https://example.com/job/297
298,ML Engineer - Senior,ML Engineer,Kolkata,Amazon,"Git, Hadoop, NumPy, PyTorch, Python, TensorFlow, scikit-learn",https://example.com/job/298
299,Business Analyst,Business Analyst,Hyderabad,PhonePe,"AWS, Airflow, Deep Learning, GCP, Kubernetes, NumPy, TensorFlow",https://example.com/job/299
