job_id,job_title,role,location,company,skills,url
300,Data Scientist - Senior,Data Scientist,Kolkata,PhonePe,"Communication, GCP, Linux, NLP, PyTorch, Tableau",https://example.com/job/300
301,Data Analyst - Junior,Data Analyst,Pune,PhonePe,"API, ETL, Pandas, R, SQL",https://example.com/job/301
302,ML Engineer - Senior,ML Engineer,Hyderabad,Accenture,"API, ETL, GCP, Kubernetes, R, Statistics",https://example.com/job/302
303,ML Engineer - Junior,ML Engineer,Bengaluru,Wipro,"Airflow, Docker, Linux, Power BI, SQL, Statistics",https://example.com/job/303
304,Data Scientist - Senior,Data Scientist,Noida,Deloitte,"Airflow, Communication, ETL, GCP, Hadoop, Machine Learning, Pandas, Tableau",https://example.com/job/304
305,Data Analyst,Data Analyst,Kolkata,Accenture,"Deep Learning, Linux, NLP, NumPy, R, Tableau",https://example.com/job/305
306,Data Scientist - Senior,Data Scientist,Kolkata,Swiggy,"Airflow, Pandas, Statistics, TensorFlow, scikit-learn",https://example.com/job/306
307,Data Scientist - Lead,Data Scientist,Hyderabad,Amazon,"API, Airflow, Git, NLP, Pandas",https://example.com/job/307
308,Business Analyst - Senior,Business Analyst,Chennai,Deloitte,"Airflow, Azure, Communication, Deep Learning, Excel, GCP, Pandas, SQL",https://example.com/job/308
309,Business Analyst - Senior,Business Analyst,Bengaluru,PhonePe,"A/B Testing, Hadoop, Linux, PyTorch, SQL, Spark, scikit-learn",https://example.com/job/309
310,Business Analyst - Senior,Business Analyst,Bengaluru,Wipro,"A/B Testing, Excel, Linux, Machine Learning, Spark, Statistics, scikit-learn",https://example.com/job/310
311,Data Analyst - Senior,Data Analyst,Pune,Wipro,"A/B Testing, GCP, NLP, NumPy, Power BI, R, TensorFlow",https://example.com/job/311
312,Business Analyst,Business Analyst,Bengaluru,Infosys,"A/B Testing, AWS, Azure, Deep Learning, Excel, R, Statistics, Tableau",https://example.com/job/312
313,ML Engineer - Junior,ML Engineer,Pune,Amazon,"A/B Testing, Communication, NLP, PyTorch, Python, SQL",https://example.com/job/313
314,ML Engineer - Senior,ML Engineer,Hyderabad,Deloitte,"Airflow, Excel, Kubernetes, SQL, Spark",https://example.com/job/314
315,Data Analyst,Data Analyst,Pune,Accenture,"AWS, Airflow, Azure, Hadoop, Pandas, Power BI, Tableau",https://example.com/job/315
316,Data Scientist - Senior,Data Scientist,Delhi,Infosys,"A/B Testing, API, Deep Learning, Machine Learning, Pandas, Python, Spark, Statistics, Tableau",https://example.com/job/316
317,Business Analyst,Business Analyst,Kolkata,Flipkart,"Data Visualization, Excel, NLP, Pandas, Statistics",https://example.com/job/317
318,Data Scientist - Senior,Data Scientist,Kolkata,Infosys,"Data Visualization, Deep Learning, Git, R, Statistics",https://example.com/job/318
319,Business Analyst - Junior,Business Analyst,Pune,Swiggy,"Linux, Machine Learning, Power BI, Python, Statistics, TensorFlow",https://example.com/job/319
320,Data Scientist - Senior,Data Scientist,Mumbai,Amazon,"Communication, Deep Learning, Linux, Machine Learning, Pandas",https://example.com/job/320
321,Data Analyst,Data Analyst,Kolkata,TCS,"A/B Testing, Data Visualization, Linux, Machine Learning, NLP, Power BI, Spark",https://example.com/job/321
322,Business Analyst - Junior,Business Analyst,Chennai,Amazon,"Deep Learning, ETL, Machine Learning, NumPy, Spark, Statistics",https://example.com/job/322
323,Business Analyst,Business Analyst,Kolkata,Freshworks,"A/B Testing, API, AWS, Data Visualization, Hadoop, NLP, Statistics, Tableau",https://example.com/job/323
324,Data Analyst - Senior,Data Analyst,Hyderabad,Accenture,"AWS, Communication, Deep Learning, GCP, Linux, NumPy, Power BI, Spark",https://example.com/job/324
325,ML Engineer,ML Engineer,Pune,Flipkart,"API, Deep Learning, Linux, Machine Learning, NLP, Pandas",https://example.com/job/325
326,ML Engineer - Junior,ML Engineer,Hyderabad,Deloitte,"Azure, Data Visualization, ETL, Excel, GCP, Pandas, PyTorch, Python, Spark",https://example.com/job/326
327,Business Analyst,Business Analyst,Chennai,Freshworks,"Airflow, Azure, Git, Kubernetes, NumPy, Pandas, Power BI, PyTorch, Python",https://example.com/job/327
328,Data Analyst - Senior,Data Analyst,Chennai,Flipkart,"API, Data Visualization, Kubernetes, Pandas, PyTorch, scikit-learn",https://example.com/job/328
329,ML Engineer,ML Engineer,Hyderabad,Amazon,"API, ETL, Git, Hadoop, Power BI, Tableau",https://example.com/job/329
330,BI Developer - Junior,BI Developer,Kolkata,Wipro,"A/B Testing, Airflow, Deep Learning, Excel, NLP, NumPy",https://example.com/job/330
331,BI Developer - Senior,BI Developer,Chennai,Deloitte,"API, AWS, Data Visualization, GCP, NLP, PyTorch, SQL",https://example.com/job/331
332,BI Developer,BI Developer,Kolkata,Swiggy,"Deep Learning, Docker, Git, PyTorch, R",https://example.com/job/332
333,BI Developer,BI Developer,Chennai,Deloitte,"A/B Testing, API, Communication, Kubernetes, R, Tableau, TensorFlow",https://example.com/job/333
334,Data Scientist - Junior,Data Scientist,Delhi,Flipkart,"Data Visualization, Git, Machine Learning, NumPy, Power BI, Python, Statistics",https://example.com/job/334
335,BI Developer - Junior,BI Developer,Chennai,Flipkart,"Docker, Git, Hadoop, Linux, PyTorch, R, Spark, TensorFlow",https://example.com/job/335
336,Data Scientist - Junior,Data Scientist,Delhi,Wipro,"Deep Learning, Git, Hadoop, Linux, Machine Learning, PyTorch, Statistics, TensorFlow",https://example.com/job/336
337,Data Scientist - Lead,Data Scientist,Hyderabad,Swiggy,"API, AWS, Excel, GCP, NumPy, Power BI, TensorFlow",https://example.com/job/337
338,Business Analyst - Senior,Business Analyst,Bengaluru,Freshworks,"A/B Testing, Docker, GCP, Machine Learning, NLP, Tableau, TensorFlow",https://example.com/job/338
339,ML Engineer - Junior,ML Engineer,Chennai,Deloitte,"AWS, Communication, Docker, ETL, Excel, GCP, Hadoop, Python",https://example.com/job/339
340,BI Developer - Lead,BI Developer,Hyderabad,Freshworks,"A/B Testing, API, Airflow, Azure, Deep Learning, NumPy, SQL",https://example.com/job/340
341,Data Analyst - Senior,Data Analyst,Hyderabad,Wipro,"A/B Testing, API, AWS, Deep Learning, Git, Machine Learning, NLP",https://example.com/job/341
342,Business Analyst,Business Analyst,Chennai,Swiggy,"Deep Learning, ETL, Hadoop, Kubernetes, Linux, Power BI, PyTorch, Tableau",https://example.com/job/342
343,Business Analyst,Business Analyst,Bengaluru,Infosys,"Azure, Deep Learning, Docker, Hadoop, Statistics",https://example.com/job/343
344,Business Analyst - Senior,Business Analyst,Mumbai,Accenture,"A/B Testing, Deep Learning, Hadoop, Kubernetes",https://example.com/job/344
345,ML Engineer - Senior,ML Engineer,Hyderabad,Flipkart,"Data Visualization, ETL, Pandas, SQL, scikit-learn",https://example.com/job/345
346,Data Analyst - Junior,Data Analyst,Pune,Amazon,"A/B Testing, API, Excel, GCP, Hadoop, Pandas, Python",https://example.com/job/346
347,ML Engineer - Junior,ML Engineer,Hyderabad,Swiggy,"Airflow, Python, Spark, Statistics, scikit-learn",https://example.com/job/347
348,Business Analyst - Senior,Business Analyst,Pune,Accenture,"Airflow, ETL, Git, Statistics, scikit-learn",https://example.com/job/348
349,Data Analyst - Senior,Data Analyst,Delhi,TCS,"API, AWS, ETL, SQL, scikit-learn",https://example.com/job/349
350,Data Analyst,Data Analyst,Chennai,PhonePe,"API, AWS, Azure, Deep Learning, Hadoop, Kubernetes, NLP, R",https://example.com/job/350
351,Business Analyst,Business Analyst,Bengaluru,Freshworks,"Communication, Deep Learning, GCP, Power BI, PyTorch, Tableau",https://example.com/job/351
352,ML Engineer - Lead,ML Engineer,Mumbai,Accenture,"A/B Testing, Kubernetes, Machine Learning, Python, SQL",https://example.com/job/352
353,Data Scientist - Junior,Data Scientist,Hyderabad,Freshworks,"Communication, Data Visualization, Docker, Pandas, Python, R",https://example.com/job/353
354,Business Analyst - Senior,Business Analyst,Pune,Freshworks,"Data Visualization, ETL, GCP, Git, Kubernetes, Power BI, PyTorch, R, TensorFlow",https://example.com/job/354
355,Data Analyst - Junior,Data Analyst,Pune,Wipro,"Git, Kubernetes, PyTorch, SQL, Spark, TensorFlow",https://example.com/job/355
356,Data Analyst,Data Analyst,Hyderabad,Accenture,"API, Communication, ETL, Hadoop, Machine Learning, NLP, Power BI, PyTorch, scikit-learn",https://example.com/job/356
357,Data Scientist - Senior,Data Scientist,Chennai,Wipro,"AWS, Pandas, Python, Statistics",https://example.com/job/357
358,Data Analyst - Junior,Data Analyst,Noida,Accenture,"Airflow, Data Visualization, Kubernetes, SQL, Spark, TensorFlow",https://example.com/job/358
359,Data Scientist - Senior,Data Scientist,Kolkata,Accenture,"AWS, Excel, GCP, Linux, Power BI, Statistics",https://example.com/job/359
360,BI Developer - Junior,BI Developer,Noida,Freshworks,"Azure, Communication, Deep Learning, R, Spark",https://example.com/job/360
361,Data Scientist,Data Scientist,Noida,Freshworks,"Git, Linux, NumPy, Pandas, R, Statistics, Tableau",https://example.com/job/361
362,ML Engineer - Junior,ML Engineer,Delhi,Accenture,"ETL, Git, R, SQL",https://example.com/job/362
363,Data Scientist - Junior,Data Scientist,Delhi,PhonePe,"A/B Testing, Excel, Linux, NLP, NumPy, Python, Tableau",https://example.com/job/363
364,Data Analyst - Senior,Data Analyst,Mumbai,PhonePe,"Excel, Hadoop, Kubernetes, Machine Learning, Tableau",https://example.com/job/364
365,Data Analyst - Junior,Data Analyst,Bengaluru,PhonePe,"Airflow, Communication, Data Visualization, Machine Learning, NLP, SQL",https://example.com/job/365
366,ML Engineer - Junior,ML Engineer,Chennai,PhonePe,"A/B Testing, ETL, GCP, Python",https://example.com/job/366
367,Data Analyst,Data Analyst,Delhi,Infosys,"Data Visualization, Deep Learning, Git, Hadoop, Kubernetes, NumPy, SQL",https://example.com/job/367
368,Business Analyst - Lead,Business Analyst,Hyderabad,Deloitte,"Data Visualization, Git, Machine Learning, Python, SQL, Tableau",https://example.com/job/368
369,Data Analyst,Data Analyst,Delhi,Swiggy,"A/B Testing, Git, Linux, Pandas, Python, R, SQL, Statistics",https://example.com/job/369
370,Data Analyst,Data Analyst,Mumbai,TCS,"API, Communication, GCP, NumPy, Power BI, PyTorch, SQL, TensorFlow",https://example.com/job/370
371,ML Engineer,ML Engineer,Mumbai,Freshworks,"A/B Testing, Azure, Docker, Git, NumPy, scikit-learn",https://example.com/job/371
372,Data Analyst - Senior,Data Analyst,Pune,PhonePe,"Kubernetes, Linux, Machine Learning, TensorFlow",https://example.com/job/372
373,Business Analyst - Senior,Business Analyst,Bengaluru,Infosys,"Azure, Docker, Excel, PyTorch, R",https://example.com/job/373
374,ML Engineer - Senior,ML Engineer,Mumbai,PhonePe,"Linux, NLP, NumPy, R",https://example.com/job/374
375,BI Developer - Senior,BI Developer,Bengaluru,Accenture,"Communication, Git, Linux, NumPy, Power BI, Python, scikit-learn",https://example.com/job/375
376,ML Engineer - Lead,ML Engineer,Mumbai,Flipkart,"API, Deep Learning, NumPy, Pandas, Python",https://example.com/job/376
377,BI Developer - Junior,BI Developer,Mumbai,Freshworks,"AWS, Airflow, Communication, SQL",https://example.com/job/377
378,Data Analyst - Junior,Data Analyst,Pune,Wipro,"Airflow, Communication, GCP, Hadoop, Kubernetes, Linux, NLP",https://example.com/job/378
379,Data Analyst - Lead,Data Analyst,Hyderabad,Flipkart,"Azure, Communication, Deep Learning, ETL, GCP, Linux, PyTorch, Python, SQL",https://example.com/job/379
380,Data Scientist - Senior,Data Scientist,Bengaluru,Amazon,"Deep Learning, Linux, NLP, Power BI, Python, Statistics, Tableau, scikit-learn",https://example.com/job/380
381,Data Scientist - Senior,Data Scientist,Kolkata,Swiggy,"AWS, Git, NLP, Pandas, SQL, Statistics",https://example.com/job/381
382,Data Analyst - Junior,Data Analyst,Hyderabad,Deloitte,"API, Communication, Docker, Excel, Machine Learning, PyTorch, Tableau",https://example.com/job/382
383,Business Analyst - Lead,Business Analyst,Pune,Wipro,"Excel, Hadoop, Machine Learning, NumPy, scikit-learn",https://example.com/job/383
384,ML Engineer - Senior,ML Engineer,Kolkata,Accenture,"A/B Testing, Docker, Kubernetes, NumPy",https://example.com/job/384
385,Business Analyst - Junior,Business Analyst,Kolkata,Infosys,"Docker, Excel, GCP, NLP, NumPy, Python",https://example.com/job/385
386,ML Engineer,ML Engineer,Bengaluru,Infosys,"Azure, GCP, Linux, NumPy, Power BI, R, Spark",https://example.com/job/386
387,Data Scientist - Junior,Data Scientist,Pune,Infosys,"AWS, Azure, Data Visualization, Git, Hadoop, Linux, Pandas, R, Spark",https://example.com/job/387
388,Data Analyst - Senior,Data Analyst,Delhi,PhonePe,"Docker, GCP, Linux, NumPy, Pandas, SQL",https://example.com/job/388
389,Data Scientist,Data Scientist,Bengaluru,Amazon,"Communication, Hadoop, Machine Learning, NumPy, SQL, Spark, scikit-learn",https://example.com/job/389
390,BI Developer,BI Developer,Kolkata,TCS,"Airflow, Data Visualization, NLP, NumPy, Spark",https://example.com/job/390
391,Data Scientist - Lead,Data Scientist,Chennai,TCS,"AWS, Docker, Linux, Pandas, Power BI, SQL, Statistics",https://example.com/job/391
392,Data Analyst,Data Analyst,Hyderabad,Wipro,"Docker, Power BI, PyTorch, Python, R, Spark, Tableau, TensorFlow",https://example.com/job/392
393,Data Analyst - Lead,Data Analyst,Noida,PhonePe,"A/B Testing, Deep Learning, Docker, Linux, Pandas, Power BI, Spark, TensorFlow",https://example.com/job/393
394,ML Engineer - Senior,ML Engineer,Hyderabad,Amazon,"Azure, Communication, Docker, Machine Learning, NumPy, Power BI, Python, Statistics",https://example.com/job/394
395,Data Scientist,Data Scientist,Hyderabad,Swiggy,"Airflow, Communication, Excel, NumPy, Tableau",https://example.com/job/395
396,ML Engineer - Senior,ML Engineer,Mumbai,PhonePe,"A/B Testing, Azure, ETL, Machine Learning, Power BI, SQL, Tableau, TensorFlow",https://example.com/job/396
397,Business Analyst - Senior,Business Analyst,Delhi,Deloitte,"A/B Testing, Communication, ETL, GCP, Git, Linux, SQL",https://example.com/job/397
398,Data Scientist,Data Scientist,Mumbai,Infosys,"Docker, ETL, Excel, Hadoop, NLP, NumPy, Statistics",https://example.com/job/398
399,Business Analyst,Business Analyst,Delhi,Infosys,"API, AWS, Azure, Docker, NLP, NumPy, Statistics",https://example.com/job/399
400,BI Developer - Junior,BI Developer,Hyderabad,TCS,"Data Visualization, Deep Learning, Machine Learning, Python, Spark",https://example.com/job/400
401,Data Scientist - Lead,Data Scientist,Noida,Accenture,"A/B Testing, Airflow, Azure, Git, SQL, Tableau",https://example.com/job/401
402,Business Analyst,Business Analyst,Pune,Swiggy,"Excel, Machine Learning, NumPy, Pandas, R, Tableau",https://example.com/job/402
403,ML Engineer - Junior,ML Engineer,Chennai,Swiggy,"API, Communication, PyTorch, Statistics",https://example.com/job/403
404,ML Engineer - Senior,ML Engineer,Pune,Swiggy,"AWS, Data Visualization, Deep Learning, Excel, Machine Learning, scikit-learn",https://example.com/job/404
405,BI Developer - Senior,BI Developer,Delhi,Freshworks,"A/B Testing, API, ETL, NumPy, Power BI, TensorFlow",https://example.com/job/405
406,BI Developer - Junior,BI Developer,Noida,Accenture,"Airflow, Azure, Kubernetes, Python, Statistics",https://example.com/job/406
407,Data Analyst - Junior,Data Analyst,Mumbai,Accenture,"Communication, Git, NumPy, Pandas, Python",https://example.com/job/407
408,Data Analyst - Junior,Data Analyst,Kolkata,Infosys,"API, Azure, Git, Hadoop, NumPy, PyTorch, Spark, Tableau, TensorFlow",https://example.com/job/408
409,Data Analyst - Lead,Data Analyst,Bengaluru,Wipro,"Excel, Git, Hadoop, Kubernetes, NumPy, R, TensorFlow",https://example.com/job/409
410,Data Scientist - Junior,Data Scientist,Delhi,Wipro,"Azure, Docker, Python, TensorFlow, scikit-learn",https://example.com/job/410
411,Data Analyst - Junior,Data Analyst,Noida,Infosys,"Airflow, Communication, ETL, Machine Learning, NLP, Pandas, Power BI, SQL, Statistics",https://example.com/job/411
412,Data Scientist - Senior,Data Scientist,Kolkata,Freshworks,"A/B Testing, Docker, GCP, Hadoop, Pandas, R, TensorFlow",https://example.com/job/412
413,Data Analyst - Lead,Data Analyst,Delhi,Accenture,"Data Visualization, Deep Learning, Linux, NLP, NumPy, Pandas, Tableau, TensorFlow",https://example.com/job/413
414,Data Scientist - Lead,Data Scientist,Noida,Deloitte,"AWS, Hadoop, Machine Learning, TensorFlow",https://example.com/job/414
415,Business Analyst - Lead,Business Analyst,Kolkata,PhonePe,"Data Visualization, NumPy, Power BI, Python",https://example.com/job/415
416,Business Analyst - Lead,Business Analyst,Bengaluru,Swiggy,"AWS, Excel, Hadoop, Machine Learning, NumPy, SQL, Spark",https://example.com/job/416
417,BI Developer,BI Developer,Delhi,Amazon,"API, Airflow, Azure, Communication, Docker, Machine Learning, TensorFlow",https://example.com/job/417
418,Data Analyst,Data Analyst,Bengaluru,Infosys,"Git, Linux, NLP, R, scikit-learn",https://example.com/job/418
419,Data Scientist,Data Scientist,Bengaluru,Freshworks,"Communication, Deep Learning, Docker, Hadoop, NLP, PyTorch, R, Tableau",https://example.com/job/419
420,Data Analyst - Lead,Data Analyst,Kolkata,Wipro,"AWS, Azure, Communication, Data Visualization, ETL, Hadoop, NumPy, TensorFlow",https://example.com/job/420
421,ML Engineer - Lead,ML Engineer,Pune,Infosys,"API, Airflow, Communication, GCP, Kubernetes, SQL",https://example.com/job/421
422,ML Engineer - Senior,ML Engineer,Noida,Wipro,"A/B Testing, API, Communication, Data Visualization, Excel, GCP, Power BI, scikit-learn",https://example.com/job/422
423,BI Developer - Senior,BI Developer,Pune,TCS,"Docker, Git, NumPy, Spark, Tableau, TensorFlow",https://example.com/job/423
424,Data Scientist - Senior,Data Scientist,Pune,Flipkart,"Machine Learning, NumPy, Pandas, PyTorch, Python, R",https://example.com/job/424
425,Data Analyst - Lead,Data Analyst,Kolkata,Accenture,"AWS, Docker, ETL, Excel, NumPy, Pandas, PyTorch",https://example.com/job/425
426,ML Engineer - Junior,ML Engineer,Delhi,Wipro,"A/B Testing, AWS, Docker, ETL, NLP, NumPy",https://example.com/job/426
427,Data Scientist - Lead,Data Scientist,Delhi,TCS,"API, Docker, Kubernetes, PyTorch, Tableau",https://example.com/job/427
428,BI Developer,BI Developer,Kolkata,Amazon,"A/B Testing, Communication, Docker, GCP, PyTorch, R, Spark",https://example.com/job/428
429,Data Analyst - Junior,Data Analyst,Pune,TCS,"A/B Testing, Azure, ETL, GCP, Pandas, Power BI, SQL",https://example.com/job/429
430,ML Engineer,ML Engineer,Hyderabad,Amazon,"A/B Testing, Kubernetes, Statistics, TensorFlow",https://example.com/job/430
431,Data Analyst,Data Analyst,Bengaluru,Swiggy,"Azure, Kubernetes, NLP, Pandas, PyTorch",https://example.com/job/431
432,Data Analyst,Data Analyst,Kolkata,Freshworks,"A/B Testing, Excel, Git, Hadoop, Power BI, Python, Statistics, scikit-learn",https://example.com/job/432
433,BI Developer - Senior,BI Developer,Kolkata,Amazon,"AWS, Communication, GCP, Git, Kubernetes",https://example.com/job/433
434,ML Engineer - Lead,ML Engineer,Delhi,Deloitte,"A/B Testing, Git, Hadoop, Kubernetes, Python, Spark",https://example.com/job/434
435,BI Developer - Senior,BI Developer,Chennai,Wipro,"Excel, Kubernetes, NLP, Python, R, Statistics",https://example.com/job/435
436,BI Developer - Senior,BI Developer,Kolkata,PhonePe,"Deep Learning, GCP, Pandas, Python, Tableau",https://example.com/job/436
437,BI Developer - Senior,BI Developer,Hyderabad,Flipkart,"Data Visualization, ETL, Linux, Machine Learning, Pandas, R",https://example.com/job/437
438,Data Scientist - Lead,Data Scientist,Delhi,Accenture,"Data Visualization, Hadoop, Linux, Pandas, Power BI",https://example.com/job/438
439,BI Developer,BI Developer,Bengaluru,Freshworks,"Communication, Docker, Linux, R, scikit-learn",https://example.com/job/439
440,Data Analyst - Junior,Data Analyst,Noida,Infosys,"Airflow, Azure, Communication, Kubernetes, Pandas, Power BI, TensorFlow",https://example.com/job/440
441,Data Scientist - Senior,Data Scientist,Delhi,Flipkart,"GCP, NLP, PyTorch, TensorFlow",https://example.com/job/441
442,Data Scientist - Lead,Data Scientist,Delhi,Infosys,"API, GCP, Git, Hadoop, Power BI, Spark",https://example.com/job/442
443,ML Engineer,ML Engineer,Delhi,Freshworks,"AWS, Hadoop, Pandas, PyTorch, SQL",https://example.com/job/443
444,Data Analyst,Data Analyst,Pune,Amazon,"AWS, Deep Learning, Docker, PyTorch, Statistics, Tableau",https://example.com/job/444
445,Data Analyst,Data Analyst,Kolkata,Amazon,"API, Communication, Data Visualization, Deep Learning, Hadoop, NLP, Tableau",https://example.com/job/445
446,Data Analyst - Lead,Data Analyst,Mumbai,Flipkart,"API, Airflow, Azure, Deep Learning, Machine Learning, PyTorch, Statistics",https://example.com/job/446
447,Data Scientist - Junior,Data Scientist,Hyderabad,Wipro,"ETL, Kubernetes, Python, Spark, TensorFlow",https://example.com/job/447
448,ML Engineer - Lead,ML Engineer,Hyderabad,PhonePe,"AWS, Data Visualization, Hadoop, Kubernetes, Linux, NLP, PyTorch, Spark, TensorFlow",https://example.com/job/448
